check_id,run_date,source_system,check_type,records_checked,failed_records,failure_rate_pct,severity
CHK0001,2026-01-01,user interviews,threshold_breach,85307,452,0.53,Low
CHK0002,2026-01-02,user interviews,threshold_breach,58717,649,1.11,Medium
CHK0003,2026-01-03,launch tracker,freshness,43984,1191,2.71,High
CHK0004,2026-01-04,Jira,duplicate_key,71572,618,0.86,Low
CHK0005,2026-01-05,product events,null_rate,174957,4191,2.4,Medium
CHK0006,2026-01-06,launch tracker,definition_drift,107985,3604,3.34,High
CHK0007,2026-01-07,customer success notes,null_rate,22618,385,1.7,Medium
CHK0008,2026-01-08,Jira,referential_integrity,227856,997,0.44,Low
CHK0009,2026-01-09,customer success notes,definition_drift,123263,1039,0.84,Low
CHK0010,2026-01-10,user interviews,referential_integrity,46754,1786,3.82,High
CHK0011,2026-01-11,Jira,null_rate,32989,403,1.22,Medium
CHK0012,2026-01-12,user interviews,null_rate,58913,359,0.61,Low
CHK0013,2026-01-13,Jira,freshness,196124,7441,3.79,High
CHK0014,2026-01-14,launch tracker,definition_drift,105955,395,0.37,Low
CHK0015,2026-01-15,customer success notes,freshness,3009,80,2.66,High
CHK0016,2026-01-16,product events,duplicate_key,12476,168,1.35,Medium
CHK0017,2026-01-17,Jira,null_rate,166525,3283,1.97,Medium
CHK0018,2026-01-18,customer success notes,definition_drift,236558,9282,3.92,High
CHK0019,2026-01-19,user interviews,null_rate,92452,3610,3.9,High
CHK0020,2026-01-20,product events,threshold_breach,144238,4846,3.36,High
CHK0021,2026-01-21,user interviews,definition_drift,46788,69,0.15,Low
CHK0022,2026-01-22,launch tracker,referential_integrity,124513,2200,1.77,Medium
CHK0023,2026-01-23,launch tracker,freshness,229696,5587,2.43,Medium
CHK0024,2026-01-24,launch tracker,duplicate_key,132794,4431,3.34,High
CHK0025,2026-01-25,Jira,null_rate,103510,412,0.4,Low
CHK0026,2026-01-26,user interviews,duplicate_key,162099,1313,0.81,Low
CHK0027,2026-01-27,product events,definition_drift,126669,3418,2.7,High
CHK0028,2026-01-28,Jira,threshold_breach,11890,144,1.21,Medium
CHK0029,2026-01-29,user interviews,duplicate_key,155210,2091,1.35,Medium
CHK0030,2026-01-30,product events,freshness,28260,798,2.82,High
CHK0031,2026-01-31,customer success notes,null_rate,11091,369,3.33,High
CHK0032,2026-02-01,user interviews,freshness,185359,6316,3.41,High
CHK0033,2026-02-02,user interviews,definition_drift,65471,930,1.42,Medium
CHK0034,2026-02-03,user interviews,freshness,138159,5097,3.69,High
CHK0035,2026-02-04,Jira,null_rate,163221,571,0.35,Low
CHK0036,2026-02-05,customer success notes,threshold_breach,7472,155,2.07,Medium
CHK0037,2026-02-06,Jira,referential_integrity,236087,4941,2.09,Medium
CHK0038,2026-02-07,Jira,threshold_breach,223510,1467,0.66,Low
CHK0039,2026-02-08,Jira,null_rate,213495,5337,2.5,Medium
CHK0040,2026-02-09,launch tracker,definition_drift,188879,4495,2.38,Medium
CHK0041,2026-02-10,product events,null_rate,187400,5890,3.14,High
CHK0042,2026-02-11,user interviews,definition_drift,64831,2323,3.58,High
CHK0043,2026-02-12,Jira,freshness,113876,2755,2.42,Medium
CHK0044,2026-02-13,user interviews,referential_integrity,181450,3068,1.69,Medium
CHK0045,2026-02-14,user interviews,threshold_breach,7851,149,1.9,Medium
CHK0046,2026-02-15,customer success notes,freshness,223684,4910,2.2,Medium
CHK0047,2026-02-16,launch tracker,definition_drift,152792,6005,3.93,High
CHK0048,2026-02-17,product events,duplicate_key,106024,940,0.89,Low
CHK0049,2026-02-18,product events,referential_integrity,129821,635,0.49,Low
CHK0050,2026-02-19,Jira,freshness,144819,1922,1.33,Medium
CHK0051,2026-02-20,user interviews,duplicate_key,13687,175,1.28,Medium
CHK0052,2026-02-21,launch tracker,threshold_breach,50048,1791,3.58,High
CHK0053,2026-02-22,Jira,threshold_breach,149073,1629,1.09,Medium
CHK0054,2026-02-23,user interviews,duplicate_key,83918,151,0.18,Low
CHK0055,2026-02-24,product events,referential_integrity,224555,5377,2.39,Medium
CHK0056,2026-02-25,Jira,freshness,82524,2781,3.37,High
CHK0057,2026-02-26,product events,referential_integrity,35197,419,1.19,Medium
CHK0058,2026-02-27,customer success notes,freshness,166138,5926,3.57,High
CHK0059,2026-02-28,Jira,null_rate,20994,25,0.12,Low
CHK0060,2026-03-01,Jira,threshold_breach,29852,924,3.1,High
CHK0061,2026-03-02,product events,threshold_breach,146556,1191,0.81,Low
CHK0062,2026-03-03,Jira,threshold_breach,161957,1886,1.16,Medium
